StudentID,Student_Name,City,C++_Score,Deep_Learning_Hours,Cloud_Hackathon,Placed_Tech
1461,Priya Desai,Roorkee,86.0,50.8,Yes,1.0
2302,Aarav Kapoor,ghaziabad,,33.9,Yes,0.0
2176,Vikram Joshi,New Delhi,776.5,30.8,No,0.0
1377,Priya Reddy,New Delhi,240.5,33.0,No,0.0
1798,Rahul Kapoor,Ghaziabad,96.0,40.6,,0.0
2102,Aarav Joshi,Gaziabad,95.7,27.6,No,0.0
1105,Priya Patel,Roorkee,63.4,37.6,No,0.0
1126,Vikram Kumar,Ghaziabad,,47.7,Yes,1.0
1613,Sneha Reddy,Ghaziabad,79.7,40.0,N/A,0.0
1838, arjun kumar ,Ghaziabad,,55.2,No,1.0
1355,Vikram Kumar,Ghaziabad,79.6,22.9,No,0.0
2616,Sneha Reddy,Ghaziabad,,23.7,No,0.0
1682,Neha Singh,New Delhi,,31.4,No,0.0
1812, rohan kapoor ,Gorakhpur,80.4,53.7,Yes,
2680,Rohan Sharma,Gorakhpur,71.5,,No,0.0
1209,Rohan Desai,New Delhi,49.0,54.4,No,1.0
2492,Sneha Singh,Roorkee ,42.2,51.4,Y,1.0
1140,Ishaan Kapoor,New Delhi,79.2,33.8,No,0.0
1192,Neha Patel,Roorkee,55.2,58.3,No,1.0
2339, priya sharma ,ghaziabad,70.0,43.4,Yes,0.0
2797, neha sharma ,New Delhi,73.1,43.4,N,0.0
2574,Priya Joshi,Gorakhpur,99.3,,No,0.0
2181,Karan Patel,gorakhpur,,27.1,No,0.0
2393,Kavya Reddy,NEW DELHI,,35.7,Yes,0.0
2815,Meera Verma,Gaziabad,61.3,31.6,Yes,0.0
1711,Karan Gupta,Roorkee,105.8,-29.0,Yes,
2793,Kavya Patel,Gaziabad,58.0,52.3,No,1.0
1892,Meera Reddy,Ghaziabad,82.2,,No,0.0
1859,Neha Sharma,Ghaziabad,88.3,34.7,Yes,
1010,Sneha Sharma,New Delhi,97.0,,Yes,1.0
2694,Vikram Kumar,Ghaziabad,69.2,35.9,Yes,0.0
2427,Vikram Sharma,New Delhi,85.3,58.5,Yes,1.0
1282,Ishaan Patel,Gorakhpur,87.4,17.9,Yes,1.0
1810,Vikram Verma,Roorkee ,94.6,34.3,No,0.0
2341, karan verma ,Roorkee,81.2,44.6,No,0.0
1291,Riya Kumar,Gorakhpur,82.2,43.3,No,0.0
1754,Sneha Kumar,Gorakhpur,62.4,38.6,No,0.0
1626,Sneha Sharma,Ghaziabad,85.4,59.5,No,1.0
1943,Karan Desai,Roorkee,47.9,36.5,Yes,0.0
1861,Arjun Patel,Ghaziabad,80.1,-33.5,Yes,1.0
1129,Neha Verma,New Delhi,71.2,27.5,No,0.0
2175,Rahul Kapoor,ghaziabad,75.5,32.4,No,0.0
1323,Meera Verma,Roorkee ,75.2,39.8,N/A,0.0
2090,Amit Kumar,Ghaziabad,56.2,46.0,No,1.0
1843,Priya Singh,Roorkee,69.0,45.2,No,1.0
1963,Meera Singh,New Delhi,79.6,36.1,No,0.0
2864,Kavya Sharma,Ghaziabad,54.2,24.0,Yes,
1865,Amit Singh,Roorkee,90.8,31.4,Yes,1.0
1921,Karan Verma,Gorakhpur,89.5,44.3,No,0.0
1695,Rohan Patel,New Delhi,78.6,,No,0.0
1215,Sneha Kumar,Roorkee,,-23.4,No,0.0
2780,Kavya Sharma,Ghaziabad,64.7,22.2,No,0.0
2261,Aarav Verma,New Delhi,93.7,41.3,Yes,1.0
1158,Amit Verma,Gorakhpur,59.9,27.9,Yes,0.0
2058,Ishaan Desai,Roorkee ,69.1,,Yes,0.0
1988,Anjali Kumar,New Delhi,709.1,47.5,No,1.0
1841,Rohan Kumar,NEW DELHI,80.6,32.1,Yes,1.0
1634,Sneha Reddy,Ghaziabad,76.1,,Yes,1.0
1516,Karan Kumar,Gorakhpur,67.8,,N,0.0
2428,Meera Patel,Roorkee,72.4,46.7,Yes,1.0
2747,Aarav Desai,Ghaziabad,89.9,,No,0.0
1597,Meera Singh,ghaziabad,78.4,,No,0.0
1195, vikram kumar ,Gorakhpur,,52.4,No,1.0
2783,Rohan Patel,Gorakhpur,62.5,,Yes,0.0
1869,Anjali Reddy,gorakhpur,76.2,,No,0.0
1410,Rahul Patel,New Delhi,54.8,30.8,Yes,0.0
1096,Rahul Kapoor,Ghaziabad,75.9,28.6,Y,1.0
2000,Sneha Desai,Ghaziabad,71.0,20.0,No,0.0
2505,Vikram Patel,Ghaziabad,78.0,56.3,Yes,1.0
1156,Sneha Kapoor,New Delhi,76.5,46.0,No,1.0
1419,Rahul Patel,New Delhi,65.4,34.7,Yes,0.0
2802,Anjali Sharma,New Delhi,83.3,36.3,Yes,1.0
1477,Sneha Singh,New Delhi,60.8,,No,0.0
2855,Anjali Patel,Gorakhpur,59.4,28.3,No,0.0
1668,Amit Kapoor,ghaziabad,52.0,49.1,No,1.0
2417, karan joshi ,Gaziabad,65.2,40.0,No,0.0
2871,Karan Sharma,New  Delhi,56.0,,Yes,0.0
2299,Sneha Verma,Ghaziabad,65.1,48.5,Yes,1.0
1447,Kavya Joshi,Gorakhpur,87.3,25.1,Yes,1.0
1553,Priya Kapoor,New Delhi,65.6,59.1,Yes,1.0
1178,Neha Desai,Roorkee,85.4,36.0,No,0.0
1390,Karan Singh,Gorakhpur,,42.1,No,0.0
1578,Ishaan Kumar,New Delhi,37.5,62.9,Yes,1.0
2477,Karan Sharma,New Delhi,58.8,,Yes,0.0
2706,Neha Reddy,Roorkee,75.8,29.4,Yes,1.0
2287,Neha Desai,Roorkee,79.4,44.6,No,0.0
2644,Karan Joshi,New Delhi,,30.2,Yes,0.0
2023,Rohan Verma,New Delhi,82.8,31.8,No,0.0
1820, kavya kumar ,New  Delhi,75.4,54.1,No,1.0
2824,Rohan Gupta,Ghaziabad,89.9,57.0,N/A,1.0
1984,Riya Singh,Roorkee,65.6,48.6,N/A,1.0
2338,Aarav Reddy,Roorkee,,34.7,N,0.0
1664,Rahul Desai,Gorakhpur,66.5,35.9,Yes,0.0
1142,Aarav Patel,Roorkee,,48.5,Yes,1.0
2516,Karan Verma,New Delhi,,28.2,No,
2429,Vikram Patel,Ghaziabad,76.5,53.0,Yes,1.0
1864,Rahul Kapoor,gorakhpur,50.9,47.8,Yes,1.0
1421,Rohan Gupta,Ghaziabad,65.4,51.9,N/A,1.0
1636,Amit Desai,ghaziabad,63.8,42.3,,0.0
2406,Ishaan Verma,New Delhi,64.3,,Yes,0.0
1799,Arjun Sharma,Roorkee ,65.3,39.4,No,0.0
2403, ishaan gupta ,ghaziabad,79.4,43.8,Yes,1.0
1615,Rohan Reddy,New Delhi,,20.9,No,0.0
1294,Kavya Kapoor,Ghaziabad,68.3,43.8,Yes,0.0
1923,Karan Patel,Gorakhpur,57.1,49.2,Yes,1.0
2268,Rahul Desai,Gorakhpur,70.9,49.4,No,1.0
2902,Priya Desai,Roorkee,52.0,38.0,No,0.0
1088,Amit Singh,Roorkee,60.6,49.8,No,1.0
1041,Meera Reddy,Roorkee,97.2,34.8,Yes,1.0
2801,Sneha Sharma,Gorakhpur,87.7,51.5,No,1.0
2933,Aarav Singh,Gorakhpur,80.7,-52.3,No,0.0
1131,Riya Kapoor,Roorkee,68.4,41.3,Yes,0.0
2001,Aarav Sharma,Roorkee,,27.6,Yes,0.0
2157,Vikram Reddy,Ghaziabad,889.8,29.9,No,0.0
2094,Kavya Patel,Ghaziabad,,37.5,Yes,0.0
2854,Anjali Patel,Roorkee,72.7,36.7,No,0.0
2344,Riya Singh,Gorakhpur,78.6,28.5,Yes,1.0
2498,Ishaan Patel,Ghaziabad,72.5,33.2,No,0.0
1164,Kavya Kumar,Ghaziabad,,36.8,,0.0
1724,Karan Desai,New Delhi,78.6,66.0,Yes,1.0
1290,Meera Kapoor,Roorkee,76.1,35.2,Yes,1.0
2208,Aarav Patel,Roorkee,,46.8,Yes,1.0
2588,Rohan Verma,Gorakhpur,78.3,,No,0.0
2896,Neha Desai,New Delhi,79.8,56.5,N/A,1.0
2641,Rohan Kumar,New Delhi,,28.3,No,0.0
2361,Rahul Reddy,Gorakhpur,88.1,33.5,Yes,
1778,Arjun Sharma,Ghaziabad,74.7,32.5,Yes,
1839,Meera Kapoor,New Delhi,,35.7,No,0.0
1348,Meera Joshi,gorakhpur,55.8,57.5,No,1.0
2944, sneha reddy ,New Delhi,,47.7,No,1.0
1571,Rahul Sharma,Roorkee ,55.8,23.6,Yes,0.0
1917, rohan sharma ,Roorkee,73.1,21.2,No,0.0
1976,Priya Reddy,Roorkee,72.0,38.5,No,0.0
2913,Anjali Patel,New Delhi,66.7,38.7,N/A,0.0
2468,Rahul Kapoor,New Delhi,78.9,27.6,No,0.0
2591,Priya Desai,Roorkee,77.9,32.0,Y,1.0
2317,Anjali Gupta,Ghaziabad,74.4,38.7,Yes,1.0
2844,Anjali Gupta,Roorkee,71.8,55.0,Yes,1.0
1136,Arjun Kapoor,New Delhi,84.7,41.3,No,0.0
1458,Rohan Joshi,Gorakhpur,67.8,41.3,Yes,0.0
1375,Amit Kumar,NEW DELHI,66.4,41.2,Yes,0.0
2342,Rahul Singh,Ghaziabad,75.7,45.6,No,1.0
1333,Sneha Kumar,NEW DELHI,,,Yes,0.0
2159,Aarav Desai,Gorakhpur,85.3,26.3,No,0.0
2760,Meera Reddy,Roorkee,103.8,27.8,Yes,1.0
2457, rahul sharma ,Ghaziabad,88.7,41.1,No,0.0
1816,Ishaan Reddy,Roorkee,65.3,50.3,Yes,1.0
2114,Neha Kumar,NEW DELHI,69.5,44.4,No,0.0
2005,Rohan Joshi,New Delhi,102.0,,N/A,0.0
2856,Rohan Joshi,Roorkee,82.0,34.5,Y,1.0
2135,Rohan Kapoor,New Delhi,51.2,47.9,No,1.0
2850,Rohan Reddy,New Delhi,63.3,32.4,Yes,0.0
1910,Neha Patel,Roorkee,58.6,54.1,No,1.0
2929,Rohan Reddy,New Delhi,88.3,,No,0.0
2125,Priya Verma,New Delhi,93.3,48.2,Yes,1.0
1328,Vikram Kapoor,Roorkee,71.2,,Yes,1.0
2247,Meera Sharma,New Delhi,90.3,-60.9,Y,1.0
1318,Sneha Singh,New Delhi,34.5,39.5,No,0.0
2689,Priya Desai,New Delhi,55.7,42.9,Yes,0.0
2358,Ishaan Verma,Ghaziabad,67.6,37.2,No,0.0
2732, anjali kumar ,Gaziabad,72.0,60.7,No,1.0
1167,Rahul Reddy,Gorakhpur,78.7,34.9,No,0.0
1012, karan desai ,Ghaziabad,66.8,41.1,No,0.0
2926,Karan Verma,Roorkee,,44.6,No,0.0
1171, kavya joshi ,Gorakhpur,79.7,54.8,No,1.0
1649,Riya Desai,Ghaziabad,,36.5,Yes,0.0
2061,Aarav Kumar,Roorkee,64.6,39.6,No,0.0
1260,Ishaan Kumar,New Delhi,84.6,23.4,Yes,1.0
2366,Riya Kapoor,Roorkee,88.2,36.2,No,0.0
2548,Anjali Kapoor,New Delhi,68.1,33.1,No,0.0
1901,Rohan Desai,NEW DELHI,,49.0,Yes,1.0
1672,Meera Singh,Gorakhpur,67.4,28.3,No,0.0
1258, amit joshi ,Gorakhpur,50.6,40.5,N,0.0
1844,Priya Joshi,New Delhi,67.4,47.8,No,1.0
1867,Priya Singh,New Delhi,88.5,42.1,No,0.0
2799,Kavya Patel,Roorkee ,87.3,35.7,No,0.0
1138,Karan Kumar,Roorkee,107.0,20.5,Yes,1.0
1893,Priya Patel,New Delhi,80.7,38.2,Yes,1.0
2837,Aarav Kapoor,Gorakhpur,75.5,29.6,Yes,1.0
1549,Vikram Joshi,New Delhi,90.0,-11.0,Yes,1.0
1319,Karan Kapoor,NEW DELHI,71.5,47.0,Yes,1.0
2526,Sneha Singh,ghaziabad,90.7,56.6,No,1.0
2805,Aarav Gupta,Roorkee,80.1,36.7,No,0.0
2177,Rahul Patel,Roorkee,65.4,57.0,Yes,1.0
1558,Anjali Reddy,Ghaziabad,78.0,50.5,Yes,1.0
1139,Priya Singh,Gorakhpur,72.7,45.9,Yes,1.0
2734,Rahul Desai,Ghaziabad,,58.6,No,1.0
1531,Sneha Gupta,Ghaziabad,69.6,28.8,No,0.0
1224,Anjali Joshi,Ghaziabad,459.3,38.1,Yes,1.0
1723,Rahul Kumar,Gorakhpur,79.6,57.0,No,1.0
1786,Rahul Kapoor,Roorkee,55.0,64.1,No,1.0
2717,Anjali Reddy,Gorakhpur,82.7,59.4,No,1.0
2007,Rahul Verma,gorakhpur,87.1,-30.3,Yes,1.0
1409,Anjali Patel,New  Delhi,68.7,37.2,Yes,0.0
1325,Vikram Gupta,ghaziabad,,34.5,No,0.0
2765,Sneha Joshi,Roorkee,109.6,25.2,Yes,1.0
1299,Vikram Reddy,Gorakhpur,48.3,55.0,Yes,1.0
2262,Sneha Verma,Ghaziabad,80.4,43.4,Yes,1.0
2945,Neha Reddy,Roorkee,,,No,0.0
1025,Rohan Reddy,Gorakhpur,79.9,36.1,No,0.0
2858,Ishaan Singh,Gaziabad,,53.0,No,1.0
1714, meera gupta ,Roorkee,87.9,34.2,Yes,1.0
2009,Ishaan Reddy,Roorkee,271.3,67.6,Yes,1.0
1193,Rahul Singh,Ghaziabad,92.7,35.3,Yes,1.0
1440,Riya Kumar,New  Delhi,87.3,45.1,No,1.0
1573,Rahul Desai,Ghaziabad,51.7,37.0,No,0.0
1946,Priya Patel,ghaziabad,51.9,25.1,Yes,0.0
1997,Vikram Sharma,ghaziabad,,32.4,Yes,0.0
1503,Rahul Singh,Gorakhpur,90.7,34.6,Yes,1.0
1605,Rohan Kumar,New Delhi,70.6,52.5,Yes,1.0
2716,Vikram Singh,Gorakhpur,82.4,34.6,Yes,1.0
2163,Vikram Sharma,Gorakhpur,677.5,26.5,Yes,1.0
2786,Arjun Reddy,Roorkee,52.4,28.4,Yes,0.0
1846,Sneha Singh,gorakhpur,46.0,41.3,No,0.0
1003,Amit Gupta,New Delhi,98.7,47.7,N,1.0
2286,Ishaan Sharma,Ghaziabad,68.4,35.2,Yes,0.0
2222,Sneha Sharma,Roorkee,78.8,36.2,Yes,1.0
1467,Neha Reddy,Roorkee,73.3,,Yes,1.0
1321,Aarav Kumar,Gorakhpur,71.0,28.9,No,0.0
1005,Riya Patel,Gorakhpur,68.0,35.3,No,0.0
1222,Riya Kumar,New Delhi,68.3,35.2,Yes,0.0
2374,Priya Singh,New Delhi,73.2,33.6,No,0.0
1547,Rahul Joshi,Roorkee ,76.2,20.0,Y,1.0
1228,Priya Verma,Gorakhpur,84.2,47.6,No,1.0
1039,Meera Reddy,Ghaziabad,76.4,20.1,Yes,1.0
1542,Ishaan Kapoor,Gorakhpur,90.5,42.4,No,0.0
1242,Priya Patel,Gorakhpur,97.8,45.4,N/A,1.0
1898,Aarav Desai,Roorkee ,64.4,-24.9,Yes,0.0
2133, riya joshi ,Ghaziabad,82.2,34.3,Yes,1.0
2448,Priya Desai,Ghaziabad,,37.6,Yes,0.0
2868,Karan Verma,Ghaziabad,84.8,-48.1,No,0.0
1842,Riya Sharma,New  Delhi,92.9,28.8,No,0.0
2418,Sneha Verma,Roorkee,,34.9,No,0.0
2653,Ishaan Kumar,Ghaziabad,111.7,34.6,N/A,0.0
2132,Priya Desai,New Delhi,102.0,43.8,Yes,1.0
1661,Karan Singh,Gorakhpur,83.1,,Yes,1.0
2210,Anjali Reddy,Roorkee,72.2,33.8,Yes,1.0
1314,Riya Sharma,Roorkee,55.7,27.0,No,0.0
1691,Karan Patel,gorakhpur,65.4,41.7,No,0.0
2503,Aarav Kapoor,Roorkee,78.4,46.9,Yes,1.0
1424,Arjun Desai,Roorkee,66.7,46.3,No,1.0
1594,Kavya Joshi,New Delhi,66.0,,Yes,0.0
2343, anjali patel ,Ghaziabad,37.1,,No,0.0
1622,Sneha Gupta,Roorkee,65.7,47.0,No,1.0
2170,Kavya Singh,Gorakhpur,95.8,51.5,,1.0
2043,Neha Verma,New Delhi,,-41.2,Yes,0.0
1227, vikram joshi ,Ghaziabad,73.3,,Y,1.0
2117,Karan Verma,Gorakhpur,67.8,49.6,No,1.0
2331,Meera Desai,Roorkee ,104.3,34.9,Yes,1.0
2315,Amit Kumar,Ghaziabad,834.9,31.9,Yes,1.0
1066,Anjali Kumar,Ghaziabad,59.1,,No,0.0
1024,Ishaan Joshi,Ghaziabad,80.2,,No,0.0
1144,Rohan Kapoor,New  Delhi,88.5,,No,0.0
1536,Priya Singh,New Delhi,89.9,,No,0.0
1811,Meera Singh,Roorkee,47.5,42.0,No,0.0
2466, rohan desai ,Gorakhpur,76.1,37.9,No,0.0
1085,Riya Singh,Roorkee,93.1,45.4,Yes,1.0
2660,Ishaan Joshi,New Delhi,47.3,49.2,Yes,1.0
2645,Karan Joshi,Gorakhpur,73.7,,No,0.0
2804,Anjali Singh,New Delhi,,50.5,No,1.0
2817,Karan Verma,Roorkee ,67.1,53.5,No,1.0
2576,Rahul Patel,Roorkee,88.8,32.3,No,0.0
2144,Meera Verma,Ghaziabad,55.5,-27.8,Yes,0.0
1362,Meera Singh,Gorakhpur,90.4,44.7,No,0.0
2611,Aarav Desai,Roorkee,54.2,-34.0,Yes,0.0
2865,Neha Verma,gorakhpur,56.7,41.6,Yes,0.0
2026,Ishaan Gupta,Roorkee,78.0,37.2,Yes,1.0
2030,Amit Kapoor,New Delhi,53.4,37.9,Yes,0.0
2303,Anjali Patel,Ghaziabad,59.8,47.0,No,1.0
2355,Ishaan Gupta,Gorakhpur,67.3,38.0,No,0.0
2730,Priya Kapoor,Roorkee,,56.3,Yes,1.0
1665,Anjali Joshi,Roorkee ,69.5,32.9,Yes,0.0
1364,Riya Gupta,New Delhi,100.0,50.1,No,1.0
1077,Rahul Gupta,Ghaziabad,90.7,,Yes,1.0
1027,Rohan Kumar,NEW DELHI,83.7,48.9,No,1.0
2436,Kavya Patel,New Delhi,61.7,49.6,,1.0
1525,Aarav Kapoor,Roorkee,82.4,42.6,No,0.0
2834,Riya Joshi,Roorkee,82.2,46.8,Yes,1.0
1055,Neha Verma,New Delhi,46.2,39.7,Yes,0.0
1638,Neha Patel,Gorakhpur,82.6,45.8,Yes,1.0
1302,Karan Desai,New Delhi,,,Yes,0.0
1718,Karan Reddy,Roorkee,84.9,51.7,No,1.0
1624,Ishaan Reddy,Roorkee,81.9,61.2,Yes,1.0
1007,Kavya Joshi,NEW DELHI,49.1,34.4,No,0.0
1803,Sneha Verma,Gorakhpur,53.3,40.9,Yes,0.0
2049,Vikram Sharma,Ghaziabad,,42.2,,0.0
1336,Arjun Reddy,ghaziabad,67.1,44.9,Yes,0.0
1047,Priya Desai,Ghaziabad,69.1,,No,0.0
2763,Anjali Kapoor,Ghaziabad,93.6,36.0,Yes,1.0
1106,Riya Kumar,Roorkee,67.7,40.8,Yes,0.0
1349,Rohan Gupta,New Delhi,43.8,57.0,No,1.0
2079,Aarav Joshi,Roorkee,53.6,-37.3,No,0.0
1238,Aarav Joshi,gorakhpur,65.3,29.2,No,
1213,Rohan Singh,Gorakhpur,89.7,43.3,No,0.0
2775,Rohan Singh,Ghaziabad,72.3,44.0,Yes,1.0
2138,Rohan Joshi,Gorakhpur,40.4,,Yes,0.0
1793,Kavya Joshi,New Delhi,62.6,40.9,No,0.0
2586,Kavya Reddy,New Delhi,96.6,17.9,No,0.0
2582,Sneha Verma,gorakhpur,71.9,,,0.0
2671,Amit Kapoor,Gorakhpur,83.4,,Yes,1.0
1523,Ishaan Reddy,ghaziabad,97.1,,No,0.0
1232, vikram patel ,Ghaziabad,99.7,37.5,No,0.0
1644, sneha kapoor ,Gorakhpur,992.3,48.4,Yes,1.0
2507,Karan Gupta,Ghaziabad,86.6,45.5,Yes,1.0
1533,Ishaan Reddy,New Delhi,68.0,43.5,Yes,
2941,Sneha Singh,Roorkee,73.6,-37.6,No,0.0
1603,Aarav Kumar,New Delhi,56.3,33.1,Yes,0.0
2329,Arjun Reddy,Roorkee,84.4,48.9,No,1.0
2074,Priya Desai,ghaziabad,75.6,-45.8,No,0.0
2304,Meera Sharma,New Delhi,52.1,46.2,Yes,1.0
1060,Neha Reddy,New Delhi,86.9,30.9,Yes,1.0
2263,Karan Kapoor,ghaziabad,43.7,38.1,Yes,0.0
1092,Riya Sharma,Gorakhpur,,,No,0.0
1666,Priya Kapoor,Roorkee,79.5,33.7,Yes,1.0
1280,Sneha Sharma,New Delhi,75.3,56.8,Yes,1.0
2113,Meera Patel,New  Delhi,66.7,29.7,No,0.0
1359,Sneha Verma,Roorkee,66.9,32.2,No,0.0
2128,Riya Sharma,NEW DELHI,88.0,,No,0.0
2169,Rahul Gupta,New Delhi,83.1,38.5,No,0.0
1847,Karan Kumar,Ghaziabad,90.4,26.8,No,0.0
2521,Sneha Kapoor,Roorkee,81.8,21.3,No,0.0
1110,Riya Verma,New  Delhi,,29.2,No,0.0
1042,Rohan Singh,Roorkee ,62.9,35.0,No,0.0
1125,Aarav Patel,Gorakhpur,,,Yes,0.0
1204,Arjun Kumar,New Delhi,77.5,51.5,Yes,1.0
1052,Meera Joshi,New Delhi,72.6,44.0,No,0.0
1545,Amit Gupta,Ghaziabad,85.9,40.5,No,0.0
1068,Rahul Sharma,Roorkee,63.3,36.8,Yes,0.0
2740,Rahul Kumar,Gorakhpur,88.2,29.2,Yes,1.0
2547,Amit Kumar,gorakhpur,65.9,44.6,Yes,0.0
1183,Anjali Desai,ghaziabad,107.3,32.3,Yes,1.0
1137,Riya Desai,Roorkee,696.2,52.8,No,1.0
1899,Meera Kapoor,Gorakhpur,48.0,24.2,No,0.0
1796,Riya Gupta,New  Delhi,39.6,29.9,Yes,0.0
1132, vikram sharma ,New Delhi,96.6,,Y,1.0
1080,Anjali Verma,New Delhi,86.5,52.7,Yes,1.0
1536,Priya Singh,New Delhi,89.9,,No,0.0
2540,Riya Gupta,gorakhpur,64.4,32.9,Yes,0.0
1541, ishaan reddy ,Gorakhpur,80.7,44.3,No,0.0
2668, meera reddy ,Ghaziabad,74.3,31.7,No,0.0
1983, priya kumar ,Ghaziabad,60.4,-26.2,No,0.0
1165,Meera Verma,Ghaziabad,81.2,34.4,No,0.0
1248,Aarav Desai,Ghaziabad,66.1,,Yes,0.0
1446,Priya Sharma,Roorkee,71.6,-40.0,No,0.0
2514, riya sharma ,Ghaziabad,71.6,39.1,,0.0
1858,Vikram Reddy,Gorakhpur,77.9,43.2,No,0.0
2211,Karan Gupta,Gorakhpur,77.3,47.7,No,1.0
1097,Riya Kapoor,New Delhi,80.4,45.6,No,1.0
2304,Meera Sharma,New Delhi,52.1,46.2,Yes,1.0
1737,Aarav Desai,New Delhi,68.2,31.8,Yes,0.0
2255,Anjali Verma,Ghaziabad,67.9,27.2,Yes,0.0
1102,Sneha Patel,Ghaziabad,83.6,51.4,,1.0
1434,Aarav Singh,Gorakhpur,,51.9,No,1.0
1074,Arjun Singh,ghaziabad,84.3,52.2,Yes,1.0
2791,Neha Desai,gorakhpur,66.5,,Yes,0.0
2234,Anjali Kumar,Gaziabad,,40.1,Yes,0.0
1918,Rohan Patel,Ghaziabad,,40.9,No,0.0
2711,Ishaan Joshi,New Delhi,,,Yes,0.0
2670,Karan Kumar,New Delhi,64.4,,Yes,0.0
2620,Priya Kumar,New  Delhi,101.0,47.0,No,1.0
1762,Vikram Sharma,New Delhi,53.8,28.3,Y,0.0
1989, meera kapoor ,New Delhi,83.8,44.5,No,0.0
1388,Vikram Desai,New Delhi,87.5,44.6,Yes,1.0
1235,Vikram Gupta,Gorakhpur,,30.4,Yes,0.0
2506,Rohan Joshi,NEW DELHI,64.0,58.2,No,1.0
1267,Kavya Reddy,Gorakhpur,37.9,32.0,Yes,0.0
2187,Aarav Gupta,Ghaziabad,51.4,49.3,No,1.0
1117, amit reddy ,Gorakhpur,63.1,38.9,No,0.0
2606,Vikram Singh,Ghaziabad,55.5,32.4,No,0.0
1673,Arjun Desai,Roorkee,93.1,36.8,No,0.0
1249,Aarav Kumar,Gorakhpur,75.7,,Yes,1.0
2452,Arjun Kapoor,Ghaziabad,93.3,37.4,No,0.0
1592,Amit Desai,Roorkee,83.3,30.3,Yes,1.0
1094,Aarav Joshi,Ghaziabad,77.6,,N/A,0.0
1033,Karan Sharma,ghaziabad,87.5,43.0,N/A,0.0
2463,Sneha Verma,Roorkee,73.2,,No,0.0
2667,Ishaan Kapoor,Ghaziabad,93.0,43.2,Yes,1.0
1448,Kavya Sharma,New Delhi,,40.9,N,0.0
1716,Meera Kapoor,Roorkee,71.3,56.1,No,1.0
2809,Meera Gupta,Gorakhpur,83.0,48.4,N,1.0
2517,Ishaan Kapoor,gorakhpur,95.2,35.3,Yes,1.0
1000, vikram gupta ,Gorakhpur,82.5,38.6,Y,1.0
2375,Arjun Patel,Roorkee,101.1,,Yes,1.0
2101,Arjun Patel,Roorkee,81.1,24.2,No,0.0
2108,Sneha Desai,New Delhi,62.9,49.6,No,1.0
2226,Karan Sharma,ghaziabad,77.0,41.6,Yes,1.0
1082,Arjun Verma,New Delhi,62.0,41.5,No,0.0
2288,Meera Verma,Ghaziabad,78.0,43.1,Yes,1.0
1676, sneha verma ,ghaziabad,69.1,,,0.0
2920,Vikram Kapoor,New Delhi,52.5,39.1,No,0.0
2046,Kavya Verma,New Delhi,86.7,15.9,No,0.0
1770,Anjali Desai,ghaziabad,66.0,44.7,No,0.0
2946,Anjali Kumar,NEW DELHI,79.7,21.1,Yes,1.0
2280,Vikram Patel,Roorkee,64.0,,Yes,0.0
2580,Anjali Gupta,New  Delhi,91.1,43.3,No,0.0
2488,Vikram Reddy,NEW DELHI,69.9,41.7,No,0.0
1404,Rohan Desai,ghaziabad,76.2,50.7,No,1.0
2727,Ishaan Desai,New Delhi,63.1,,Yes,0.0
2298,Priya Kapoor,ghaziabad,82.7,,No,0.0
2340,Sneha Kumar,Gorakhpur,98.3,48.5,Yes,1.0
1104,Rohan Desai,New Delhi,70.3,-47.6,Yes,1.0
