StudentID,Student_Name,City,C++_Score,Deep_Learning_Hours,Cloud_Hackathon,Placed_Tech
1688,Priya Desai,Gaziabad,73.7,49.2,No,1.0
2305,Arjun Singh,Gorakhpur,90.7,45.4,Yes,1.0
1826,Riya Gupta,Gorakhpur,77.9,36.5,No,0.0
1062,Rohan Verma,Gorakhpur,83.8,61.9,No,1.0
1852,Anjali Joshi,Gorakhpur,49.4,17.2,No,
2353,Kavya Kumar,Ghaziabad,,,No,0.0
1223,Vikram Kapoor,Roorkee,62.8,34.4,Yes,0.0
1145,Karan Kumar,Gorakhpur,87.2,46.3,No,1.0
2088,Kavya Singh,Roorkee,805.1,-28.0,Yes,1.0
1373,Riya Kapoor,Gorakhpur,82.4,41.8,Yes,1.0
2420,Anjali Joshi,New  Delhi,192.1,37.0,No,0.0
2142,Neha Singh,Gorakhpur,68.7,46.8,No,1.0
2826,Neha Joshi,Gorakhpur,82.7,35.2,Yes,1.0
2494,Priya Reddy,Ghaziabad,51.6,53.8,No,1.0
2601,Meera Singh,gorakhpur,92.5,,No,0.0
2270,Anjali Gupta,Ghaziabad,77.9,-34.4,Yes,1.0
1009,Amit Verma,Ghaziabad,61.4,25.9,Yes,0.0
1449,Aarav Kapoor,Gorakhpur,86.3,26.5,Yes,1.0
1708, rahul verma ,Roorkee ,707.4,45.9,No,1.0
1255,Meera Patel,Ghaziabad,50.0,45.4,Yes,1.0
1882,Vikram Gupta,Ghaziabad,76.8,,No,0.0
1389,Vikram Joshi,Roorkee,,-23.4,Yes,0.0
1908, karan patel ,New Delhi,71.6,-33.5,No,0.0
1924,Karan Gupta,Ghaziabad,90.0,33.3,Yes,1.0
2703,Rahul Joshi,gorakhpur,,41.3,No,0.0
2232,Meera Kapoor,Roorkee ,65.0,,Yes,0.0
1460,Rohan Gupta,New Delhi,73.0,19.6,No,0.0
2269,Rohan Kumar,Ghaziabad,82.4,40.4,No,0.0
2759,Rohan Kumar,Ghaziabad,106.9,53.3,Yes,1.0
2168,Priya Kapoor,New Delhi,68.5,38.4,No,0.0
1958,Arjun Reddy,Gaziabad,56.6,45.0,Y,0.0
1501,Amit Singh,ghaziabad,85.5,43.9,Yes,1.0
1739,Rohan Patel,New Delhi,83.8,,Yes,1.0
2849,Ishaan Verma,New Delhi,852.6,50.3,No,1.0
1868, sneha sharma ,Ghaziabad,,33.5,Yes,0.0
1731,Priya Patel,NEW DELHI,,43.9,No,0.0
1539,Meera Gupta,Gorakhpur,69.8,36.5,Yes,0.0
2201,Rohan Kumar,Ghaziabad,756.2,46.9,Yes,1.0
1697,Priya Singh,Roorkee ,60.3,,No,0.0
2392,Ishaan Sharma,Roorkee,61.4,32.8,Yes,0.0
2376,Kavya Verma,Roorkee,102.5,48.1,Yes,1.0
2145,Ishaan Verma,New Delhi,90.9,49.4,Yes,1.0
2031,Arjun Gupta,Gorakhpur,53.9,25.8,No,0.0
1372,Amit Kapoor,Gorakhpur,60.8,66.3,N,1.0
1667,Sneha Desai,Roorkee,75.2,32.7,No,0.0
2525,Anjali Gupta,Roorkee,72.1,,Yes,1.0
1357,Rohan Sharma,Gaziabad,77.6,38.2,Yes,1.0
1967, sneha verma ,NEW DELHI,91.9,39.5,No,0.0
1783,Riya Sharma,ghaziabad,73.4,34.0,Yes,1.0
1735,Neha Gupta,Gorakhpur,963.4,46.5,Yes,1.0
2035,Riya Kapoor,Gorakhpur,70.9,43.7,No,0.0
1970,Priya Joshi,Gorakhpur,66.1,53.7,Yes,1.0
2524,Ishaan Gupta,Gorakhpur,80.8,,No,0.0
2486,Riya Reddy,New Delhi,81.8,30.2,Yes,1.0
2523,Kavya Sharma,Roorkee ,70.5,27.9,Yes,1.0
2490,Amit Kapoor,Ghaziabad,84.2,41.6,No,0.0
2642,Karan Kumar,Roorkee ,96.4,34.2,No,0.0
2252, aarav kumar ,Roorkee,664.2,40.9,Yes,1.0
2693,Meera Kapoor,New Delhi,73.3,32.0,No,0.0
2749,Anjali Verma,New Delhi,61.6,,No,0.0
2236,Ishaan Verma,ghaziabad,,-36.9,No,0.0
1885,Karan Kumar,gorakhpur,,26.8,Yes,0.0
1079,Neha Joshi,Ghaziabad,63.7,28.7,Yes,0.0
2172,Arjun Kapoor,Roorkee,97.8,35.1,Yes,1.0
1814,Neha Desai,Ghaziabad,76.0,48.5,Yes,1.0
2285,Rahul Kapoor,Gorakhpur,96.1,47.0,Yes,1.0
1671,Ishaan Reddy,New  Delhi,73.1,49.9,Yes,1.0
2531,Aarav Verma,Gorakhpur,76.1,35.9,No,0.0
1057,Karan Desai,Gorakhpur,72.1,43.0,No,0.0
1133,Vikram Kapoor,Ghaziabad,92.4,40.1,Yes,1.0
2140,Riya Patel,New Delhi,87.2,39.3,N/A,0.0
1933,Kavya Singh,Ghaziabad,70.4,47.8,Yes,1.0
2684,Anjali Kumar,Gorakhpur,,-51.0,Yes,0.0
1823,Karan Reddy,Ghaziabad,72.2,49.9,Yes,1.0
2214,Neha Sharma,New  Delhi,,,No,0.0
1504, rohan patel ,Roorkee ,94.8,42.0,No,0.0
2774,Karan Singh,NEW DELHI,75.5,41.1,No,0.0
1347,Rahul Kumar,Ghaziabad,51.7,46.1,Yes,1.0
1386,Ishaan Kapoor,Roorkee,80.7,-46.1,No,0.0
2024, karan gupta ,NEW DELHI,77.9,40.7,Yes,1.0
1894,Sneha Kapoor,Roorkee,63.3,38.1,No,0.0
1828,Ishaan Patel,Ghaziabad,77.5,53.2,Yes,1.0
2892,Rahul Singh,New Delhi,64.1,38.0,No,0.0
1475,Rohan Gupta,Gorakhpur,85.6,47.2,No,1.0
2470,Ishaan Reddy,New Delhi,46.4,31.4,No,0.0
2447,Priya Kapoor,Ghaziabad,60.8,57.5,Yes,1.0
2581, aarav sharma ,Roorkee,70.7,18.9,No,0.0
1652,Karan Patel,NEW DELHI,,42.0,No,0.0
1172, rahul kumar ,Gorakhpur,87.9,38.4,No,0.0
2149,Priya Singh,Ghaziabad,64.3,54.4,Yes,1.0
1038,Anjali Desai,Roorkee,76.3,-37.0,Yes,1.0
1713,Rahul Kapoor,New Delhi,79.6,48.2,Yes,1.0
1090, riya joshi ,Ghaziabad,73.1,47.4,N,1.0
2936,Kavya Kumar,Gorakhpur,83.1,,Yes,1.0
2205,Arjun Kumar,Ghaziabad,99.2,50.0,N/A,1.0
1875,Rohan Joshi,New Delhi,97.1,36.5,No,0.0
2351,Kavya Gupta,NEW DELHI,72.5,42.1,No,0.0
2889,Anjali Reddy,Roorkee ,94.4,28.9,Yes,1.0
2093,Sneha Patel,New Delhi,68.4,,Yes,0.0
2155,Priya Reddy,gorakhpur,,53.9,Yes,1.0
2781,Anjali Desai,Roorkee,94.4,47.6,Yes,1.0
2809,Meera Gupta,Gorakhpur,83.0,48.4,N,1.0
1499,Amit Reddy,Gorakhpur,96.0,49.2,No,1.0
1338,Amit Joshi,NEW DELHI,,36.3,Yes,0.0
2188,Sneha Joshi,Roorkee ,84.8,,No,0.0
1028,Priya Sharma,Gorakhpur,88.4,47.5,No,1.0
2217,Vikram Reddy,Roorkee,50.8,19.6,No,0.0
2399,Aarav Singh,gorakhpur,81.0,44.7,No,0.0
2820,Priya Desai,New Delhi,79.2,18.7,Yes,1.0
1945,Vikram Reddy,Roorkee,78.6,49.0,Yes,1.0
1169,Sneha Gupta,Ghaziabad,53.3,,No,0.0
2404,Ishaan Singh,Ghaziabad,95.3,46.9,Yes,1.0
2197,Rohan Verma,New Delhi,79.7,41.9,No,0.0
2253,Karan Kumar,Gorakhpur,70.0,32.1,N,0.0
2613,Priya Gupta,gorakhpur,74.5,42.7,No,0.0
1912,Neha Joshi,New Delhi,85.6,42.3,No,0.0
1491,Priya Sharma,Roorkee,71.1,36.0,No,0.0
1953,Meera Kumar,New Delhi,45.3,47.5,Yes,1.0
2097,Neha Kapoor,Gorakhpur,54.8,-24.0,No,0.0
2032, ishaan kapoor ,New Delhi,93.5,36.8,Yes,1.0
1587,Amit Patel,Gorakhpur,60.2,,Yes,0.0
1750,Ishaan Reddy,Roorkee ,91.7,33.5,No,0.0
1657,Neha Desai,Ghaziabad,82.6,40.5,Yes,1.0
1234,Amit Kumar,Gorakhpur,121.2,51.2,No,1.0
1732,Rohan Gupta,Roorkee,57.1,,Yes,0.0
2634,Arjun Desai,Gorakhpur,80.2,52.9,No,1.0
2632,Priya Sharma,gorakhpur,62.4,,Yes,0.0
2156,Ishaan Desai,Gorakhpur,60.1,37.2,Yes,0.0
2469,Rohan Gupta,Roorkee,80.0,-38.4,Yes,1.0
2424,Sneha Verma,New Delhi,68.2,52.6,No,1.0
2627,Arjun Kumar,Ghaziabad,113.3,33.6,Yes,1.0
1934,Rahul Gupta,New Delhi,94.7,54.0,Yes,1.0
2209, kavya kumar ,Gorakhpur,77.3,57.1,No,1.0
2065, vikram kumar ,NEW DELHI,80.1,30.1,Yes,1.0
1108,Anjali Singh,Gorakhpur,85.3,23.9,No,0.0
2542,Ishaan Desai,Ghaziabad,87.6,36.3,Yes,1.0
1568,Kavya Singh,New Delhi,827.3,47.0,Yes,1.0
2167,Rohan Sharma,New  Delhi,102.2,33.4,Yes,1.0
2174,Vikram Gupta,Gaziabad,982.3,23.3,,0.0
1890,Vikram Sharma,Roorkee ,71.9,,No,0.0
1947,Priya Singh,Roorkee,280.9,19.6,Yes,
2048,Priya Joshi,New Delhi,83.1,39.6,Yes,1.0
2352,Meera Patel,Roorkee,61.6,50.0,No,1.0
2777,Riya Verma,Gorakhpur,720.3,,No,
2446,Anjali Reddy,Roorkee,82.0,55.2,Yes,1.0
1884,Arjun Gupta,ghaziabad,65.7,41.9,N/A,0.0
2672,Amit Verma,New  Delhi,73.5,35.1,No,0.0
1850,Neha Gupta,Gaziabad,79.1,46.5,No,1.0
1734,Karan Patel,Gorakhpur,73.0,40.1,Y,1.0
1717,Kavya Gupta,Gorakhpur,82.4,47.3,Yes,1.0
1454,Neha Desai,Roorkee,77.6,,Yes,1.0
1264,Ishaan Kumar,Roorkee,90.1,34.2,No,0.0
1075,Rohan Singh,Gorakhpur,78.4,48.5,No,1.0
2657,Sneha Verma,New Delhi,62.4,46.8,Yes,1.0
1444,Sneha Singh,New Delhi,,-31.8,Yes,0.0
1395,Neha Sharma,Roorkee,89.1,34.8,N/A,0.0
1176,Arjun Kapoor,Gorakhpur,82.8,55.3,No,1.0
2042,Rahul Singh,Gorakhpur,61.8,25.9,Yes,0.0
2735,Arjun Singh,Roorkee,73.4,27.6,Yes,1.0
2401,Ishaan Kapoor,Roorkee,64.8,33.2,Yes,0.0
2380,Amit Patel,Roorkee,74.3,25.9,No,0.0
1595,Amit Kumar,New Delhi,51.1,,No,0.0
1061,Neha Verma,gorakhpur,96.0,26.0,No,0.0
2296,Ishaan Verma,Ghaziabad,75.2,49.0,N,1.0
1872,Arjun Patel,Gaziabad,79.0,46.4,No,1.0
2489, amit patel ,NEW DELHI,60.6,37.9,Yes,0.0
2878,Sneha Sharma,Roorkee,,48.6,Yes,1.0
1278,Sneha Kapoor,Ghaziabad,44.4,29.9,Yes,0.0
1036,Neha Reddy,Gorakhpur,97.4,43.4,Yes,1.0
2733,Priya Desai,New Delhi,47.5,29.5,No,0.0
1662,Vikram Singh,Ghaziabad,60.5,44.2,Yes,0.0
2004,Ishaan Desai,Ghaziabad,29.7,41.8,No,0.0
2444,Karan Patel,Ghaziabad,72.2,23.7,No,0.0
1977,Rahul Singh,Roorkee,72.1,51.3,No,1.0
2571,Aarav Gupta,Roorkee,83.8,36.0,No,0.0
1738,Rohan Gupta,Gaziabad,62.7,19.1,No,0.0
1191,Rohan Patel,Gaziabad,61.5,44.9,No,0.0
1919,Amit Patel,Gorakhpur,77.4,29.7,No,0.0
1456,Vikram Sharma,Roorkee ,69.6,41.7,No,0.0
1675,Priya Patel,Roorkee,74.6,38.3,No,0.0
1760,Ishaan Desai,Gorakhpur,93.0,-20.6,No,0.0
2807,Anjali Kumar,Roorkee,663.1,,Yes,1.0
2602,Neha Sharma,New Delhi,45.4,,No,0.0
1728,Rohan Desai,Ghaziabad,72.9,27.8,Yes,1.0
1412,Kavya Sharma,Ghaziabad,,,No,0.0
2098,Karan Kumar,New Delhi,78.7,41.5,Yes,1.0
1825,Neha Kumar,New Delhi,83.7,-43.3,Yes,1.0
2639,Neha Gupta,Roorkee,69.4,38.4,Yes,0.0
1616,Neha Reddy,Roorkee,89.6,51.0,No,1.0
1114,Kavya Patel,Gorakhpur,107.2,46.3,No,1.0
1417,Kavya Desai,Ghaziabad,,44.9,Y,0.0
2910,Aarav Singh,Roorkee,69.1,50.0,No,1.0
1969,Sneha Reddy,ghaziabad,61.4,33.5,No,0.0
1604,Ishaan Verma,Roorkee,64.2,48.9,No,1.0
2918,Ishaan Kapoor,Roorkee,53.8,,No,0.0
1089,Karan Sharma,Roorkee,75.6,38.6,N/A,0.0
1848,Vikram Reddy,Ghaziabad,85.9,46.7,N/A,1.0
2519,Vikram Kumar,gorakhpur,252.2,50.9,No,1.0
2917,Kavya Singh,ghaziabad,83.8,32.6,No,0.0
1753,Aarav Gupta,ghaziabad,68.5,31.1,No,0.0
1498,Anjali Gupta,New Delhi,66.4,45.7,Yes,1.0
2276,Sneha Desai,gorakhpur,88.5,52.7,No,1.0
2325,Arjun Verma,Ghaziabad,69.7,-55.6,No,0.0
1011,Neha Singh,ghaziabad,76.0,,Yes,1.0
1396, meera sharma ,Ghaziabad,76.4,35.4,Yes,1.0
1284,Karan Kumar,Roorkee,52.8,51.4,No,
2066,Anjali Kumar,Ghaziabad,80.9,54.1,Yes,1.0
2191,Neha Singh,Roorkee,62.0,57.0,Yes,1.0
2744,Ishaan Gupta,New Delhi,67.0,24.3,No,0.0
1690,Rahul Gupta,New  Delhi,79.1,48.0,No,1.0
2752,Anjali Kumar,Ghaziabad,74.4,,No,0.0
2875,Aarav Desai,Roorkee,94.7,34.3,No,
1689,Arjun Singh,ghaziabad,96.2,52.1,No,1.0
1851,Rohan Verma,gorakhpur,60.5,41.5,Yes,0.0
1159,Sneha Gupta,ghaziabad,92.4,47.9,No,1.0
1895,Rohan Reddy,Roorkee ,61.7,42.7,No,0.0
2575,Aarav Gupta,Ghaziabad,49.2,,No,0.0
1257,Anjali Patel,Roorkee,63.6,-22.0,Yes,0.0
1335,Ishaan Kumar,New Delhi,85.8,28.7,Yes,
2879,Amit Verma,gorakhpur,56.3,28.9,Yes,0.0
2039,Rahul Kumar,New Delhi,91.1,26.3,Yes,1.0
1515,Riya Gupta,Gaziabad,81.0,46.5,No,1.0
2348,Aarav Desai,Ghaziabad,89.0,42.6,No,0.0
2015,Neha Patel,Roorkee,62.1,51.3,No,1.0
1768,Amit Sharma,Gorakhpur,74.6,57.7,No,1.0
2746, amit kumar ,gorakhpur,75.0,37.7,N/A,0.0
1761, anjali desai ,Roorkee ,56.2,43.5,No,0.0
2246,Neha Desai,New Delhi,54.3,34.4,No,0.0
2203,Rahul Desai,gorakhpur,64.5,31.3,No,0.0
2467, karan sharma ,Ghaziabad,60.7,40.8,Yes,0.0
1654,Neha Gupta,Ghaziabad,65.2,,Yes,0.0
1521,Amit Verma,Roorkee ,72.4,48.8,Yes,1.0
1022,Amit Kapoor,New Delhi,52.8,32.8,Yes,0.0
1356, kavya patel ,Roorkee ,54.8,47.4,No,
2277,Amit Verma,New Delhi,,28.6,No,0.0
2312,Neha Kapoor,New Delhi,85.1,37.1,,0.0
2682,Priya Reddy,Ghaziabad,449.8,52.1,Yes,1.0
1340,Priya Kumar,Gorakhpur,69.6,51.6,Yes,1.0
1431,Rohan Patel,Ghaziabad,54.3,,No,0.0
1473,Karan Verma,New Delhi,82.6,39.7,No,0.0
1217,Meera Joshi,Ghaziabad,91.8,25.6,Yes,1.0
1911,Priya Verma,Gorakhpur,73.5,40.2,Yes,1.0
2227,Riya Singh,Roorkee,64.6,43.3,No,0.0
2596,Ishaan Desai,NEW DELHI,,41.5,Yes,0.0
2011,Aarav Kumar,Ghaziabad,47.5,39.7,Yes,0.0
2949,Amit Patel,Roorkee,80.2,,,0.0
1093,Sneha Joshi,Ghaziabad,78.2,27.5,Yes,1.0
2008,Amit Kumar,New Delhi,82.1,45.1,No,1.0
2070,Anjali Reddy,Gorakhpur,84.6,,No,0.0
2092,Karan Kapoor,New Delhi,67.9,,Yes,0.0
2914,Aarav Verma,Gorakhpur,100.0,30.6,No,0.0
2308,Karan Kumar,New Delhi,68.1,-39.3,No,0.0
1696,Aarav Desai,Gorakhpur,,53.0,No,1.0
2827,Meera Gupta,NEW DELHI,60.1,58.3,Yes,1.0
1996, rahul verma ,Roorkee,84.9,49.4,No,1.0
1153,Aarav Patel,Gaziabad,94.6,40.2,No,0.0
2099,Karan Desai,Ghaziabad,76.5,45.9,Y,1.0
2718,Rohan Singh,New Delhi,211.8,39.5,,0.0
2824,Rohan Gupta,Ghaziabad,89.9,57.0,N/A,1.0
1789,Arjun Singh,ghaziabad,68.6,34.6,Yes,0.0
1580,Rohan Kumar,Ghaziabad,,64.4,Yes,1.0
1703,Anjali Gupta,Gaziabad,56.2,35.0,Yes,0.0
2212,Riya Desai,Gorakhpur,49.2,42.8,Yes,0.0
2295,Neha Singh,Ghaziabad,69.4,25.9,Yes,0.0
2665,Aarav Desai,Roorkee,71.7,28.5,No,0.0
2260,Amit Reddy,Ghaziabad,58.6,48.4,No,1.0
1487,Sneha Joshi,Ghaziabad,,35.0,No,0.0
1559,Anjali Reddy,Gorakhpur,91.6,51.9,No,1.0
2141,Neha Kapoor,New Delhi,91.3,49.2,Yes,1.0
2119,Meera Sharma,New Delhi,60.7,44.2,No,0.0
1801, anjali patel ,NEW DELHI,,-34.9,Yes,0.0
1512,Amit Gupta,Gorakhpur,75.6,41.2,No,0.0
1633, karan kumar ,New  Delhi,67.0,,No,0.0
2921,Meera Kumar,Gorakhpur,73.7,45.5,No,1.0
2787,Vikram Gupta,Gorakhpur,74.7,32.7,Yes,1.0
2545,Priya Joshi,New Delhi,56.4,41.1,Yes,0.0
2150, meera patel ,Gorakhpur,74.1,,No,0.0
1790,Rohan Singh,Roorkee ,84.5,,N/A,0.0
1116,Priya Sharma,gorakhpur,65.1,48.5,Y,1.0
1740,Ishaan Reddy,New Delhi,49.5,54.6,No,1.0
2690,Aarav Singh,New Delhi,77.2,33.9,Yes,1.0
2081,Rohan Singh,Roorkee,51.0,44.6,No,0.0
1830,Rohan Singh,Ghaziabad,94.8,38.8,No,0.0
1119,Sneha Joshi,Roorkee,57.0,,,0.0
1656,Meera Singh,New Delhi,69.4,30.1,Y,0.0
2907,Neha Singh,Gorakhpur,77.1,48.5,Yes,1.0
1635,Kavya Sharma,Ghaziabad,76.1,52.3,No,1.0
1369,Kavya Desai,NEW DELHI,65.8,25.9,Yes,0.0
1268,Karan Patel,gorakhpur,83.7,38.0,Yes,1.0
1655,Anjali Joshi,Gaziabad,37.1,40.6,Yes,0.0
1935,Arjun Reddy,New Delhi,66.6,37.9,No,0.0
1822,Kavya Kapoor,Ghaziabad,59.1,44.3,No,0.0
1866,Rahul Kumar,Ghaziabad,81.4,49.0,Yes,1.0
1046,Priya Desai,Roorkee,64.5,36.7,Y,0.0
2373,Aarav Kapoor,Ghaziabad,88.7,34.5,No,
2708,Karan Desai,Gorakhpur,89.7,18.9,No,0.0
1991,Vikram Kumar,ghaziabad,62.7,39.8,No,0.0
1876,Ishaan Kapoor,Roorkee,88.3,42.3,Yes,1.0
1773,Kavya Reddy,ghaziabad,73.5,,Yes,1.0
2219,Neha Kumar,Roorkee,67.8,22.3,Yes,0.0
2509,Meera Patel,New Delhi,516.2,41.4,,0.0
1004,Riya Desai,Roorkee,68.0,45.4,Yes,1.0
2003,Vikram Joshi,gorakhpur,95.4,26.9,No,0.0
2723,Riya Gupta,Roorkee,,34.7,Yes,0.0
1263,Arjun Kapoor,Gorakhpur,62.1,36.2,Yes,0.0
2569,Kavya Kumar,Roorkee,97.0,,Yes,1.0
2830,Arjun Kapoor,Ghaziabad,88.4,,Yes,1.0
1443,Kavya Verma,New Delhi,72.5,,No,0.0
2002,Amit Sharma,Ghaziabad,75.9,42.8,Yes,1.0
2077,Meera Verma,Gorakhpur,72.3,,No,0.0
1837,Riya Joshi,Roorkee,,-36.8,Yes,0.0
2790,Priya Verma,Ghaziabad,69.3,47.2,Yes,1.0
1304,Anjali Verma,New  Delhi,78.3,44.4,No,0.0
2365,Ishaan Reddy,Roorkee,69.3,43.3,Yes,0.0
2557, kavya reddy ,New Delhi,82.7,,No,0.0
1313,Anjali Joshi,Roorkee,87.3,40.7,Yes,1.0
1149,Priya Kapoor,Gorakhpur,94.2,,No,0.0
2148,Karan Desai,Gorakhpur,81.8,-34.7,Yes,1.0
2213, rohan gupta ,gorakhpur,87.2,37.3,No,0.0
1574,Meera Kapoor,Gorakhpur,55.6,34.0,N/A,0.0
1050,Arjun Patel,Ghaziabad,53.8,35.8,,0.0
2552,Meera Joshi,Ghaziabad,694.6,46.1,No,1.0
1726,Arjun Desai,Gorakhpur,,43.8,No,0.0
1833,Riya Joshi,ghaziabad,60.0,35.0,Yes,0.0
2377,Anjali Gupta,Roorkee,,,N/A,0.0
2115,Neha Singh,Ghaziabad,75.2,,Yes,1.0
2166,Rohan Joshi,Ghaziabad,64.4,49.3,No,1.0
1470,Kavya Reddy,Gaziabad,64.3,33.3,Yes,0.0
1971,Aarav Singh,Gorakhpur,43.0,71.4,Yes,1.0
1653, vikram patel ,Roorkee,112.0,37.0,Yes,1.0
1399,Amit Kumar,New Delhi,93.8,31.1,No,0.0
1511,Kavya Kapoor,NEW DELHI,,44.4,Yes,0.0
1320,Amit Joshi,Roorkee,102.7,51.3,No,1.0
1019,Kavya Sharma,Roorkee ,55.1,42.0,No,0.0
1684,Rohan Kumar,Ghaziabad,61.9,17.2,No,0.0
1035,Vikram Singh,Ghaziabad,89.6,48.0,Yes,1.0
1902,Karan Kapoor,Ghaziabad,67.8,41.5,No,
2778,Anjali Singh,Roorkee,83.0,,Yes,1.0
1827,Rahul Gupta,Gorakhpur,80.1,37.0,No,
2853,Anjali Joshi,Gorakhpur,,39.1,No,0.0
1407,Neha Kumar,New Delhi,68.3,,Yes,0.0
1920,Meera Singh,NEW DELHI,94.0,31.3,N/A,0.0
1537,Neha Verma,Gaziabad,51.7,,No,0.0
1758,Neha Sharma,Ghaziabad,69.8,42.6,No,0.0
2904,Riya Kumar,Gorakhpur,47.3,31.1,Yes,0.0
2062,Riya Gupta,New Delhi,83.1,40.5,No,0.0
2199,Sneha Reddy,Roorkee,,35.1,Yes,0.0
1245,Rahul Gupta,NEW DELHI,88.9,59.1,No,1.0
2416,Ishaan Gupta,ghaziabad,75.3,48.9,No,1.0
2127,Aarav Kapoor,Gorakhpur,59.1,28.0,Yes,0.0
1784,Kavya Gupta,New Delhi,88.3,,Yes,1.0
2742,Riya Reddy,Roorkee,85.3,54.7,No,1.0
1489,Aarav Kumar,Roorkee,80.6,,No,0.0
1154,Aarav Singh,Roorkee,85.2,36.9,Yes,1.0
1961,Sneha Sharma,ghaziabad,78.8,44.7,Yes,1.0
1853,Sneha Kumar,New  Delhi,77.1,,Yes,1.0
2311,Rohan Singh,Ghaziabad,56.5,51.6,Yes,1.0
1625,Karan Verma,Gorakhpur,57.4,27.7,Yes,0.0
1685,Amit Desai,Roorkee,79.3,,Yes,1.0
2561,Rohan Kapoor,Gorakhpur,69.3,37.9,No,0.0
1569,Neha Verma,New Delhi,94.3,37.4,No,0.0
2908,Rohan Sharma,New Delhi,,,,0.0
1017,Riya Desai,Gorakhpur,87.3,27.8,No,0.0
1127, priya singh ,Gorakhpur,61.1,39.4,No,0.0
2346,Priya Singh,New Delhi,48.9,51.1,Yes,1.0
2279,Amit Kumar,gorakhpur,84.0,46.7,Yes,1.0
1737,Aarav Desai,New Delhi,68.2,31.8,Yes,0.0
1927,Ishaan Joshi,Gaziabad,73.0,,Yes,1.0
1980,Sneha Reddy,New Delhi,74.7,36.1,No,0.0
2458,Arjun Gupta,New Delhi,94.0,-31.5,Yes,1.0
1190,Vikram Sharma,Roorkee ,89.3,34.2,Yes,1.0
2139,Ishaan Desai,Gorakhpur,,50.0,Yes,1.0
1992,Karan Verma,Roorkee,206.0,23.7,Yes,1.0
1815,Sneha Kumar,Roorkee,82.3,31.5,No,0.0
2656,Meera Singh,Ghaziabad,58.2,36.4,Yes,0.0
1606,Sneha Singh,Roorkee ,64.9,42.8,No,0.0
1180,Meera Patel,Roorkee,76.5,32.3,No,0.0
1301, neha sharma ,Gaziabad,79.2,,Yes,1.0
1496, rahul singh ,Ghaziabad,262.7,32.7,Yes,1.0
2720, meera sharma ,Ghaziabad,75.7,40.5,No,0.0
2709, vikram kumar ,Gorakhpur,92.3,53.9,Yes,1.0
2887,Aarav Desai,Gorakhpur,72.8,,N/A,0.0
2208,Aarav Patel,Roorkee,,46.8,Yes,1.0
1517,Amit Kapoor,New Delhi,56.6,25.4,No,0.0
1680,Priya Patel,Ghaziabad,45.6,60.6,Yes,1.0
2069,Meera Singh,New Delhi,57.4,48.5,No,1.0
1476,Arjun Sharma,gorakhpur,81.9,46.1,No,1.0
1157,Meera Singh,Ghaziabad,62.7,60.9,No,1.0
2243,Rahul Kapoor,Roorkee,70.8,44.2,N,0.0
2195,Kavya Desai,New Delhi,69.2,44.2,No,0.0
1016, rahul desai ,New Delhi,74.8,29.4,N/A,0.0
2535,Aarav Singh,Gorakhpur,89.3,29.8,,0.0
2072,Anjali Verma,New Delhi,80.0,46.2,,1.0
1385,Karan Kapoor,Ghaziabad,77.7,26.6,Yes,1.0
1546,Rahul Gupta,Roorkee,86.0,39.2,No,0.0
2539,Neha Patel,NEW DELHI,81.5,44.7,No,0.0
1658,Priya Patel,Ghaziabad,48.0,-33.5,No,0.0
2625,Amit Kapoor,Roorkee,90.7,43.5,,0.0
2019,Neha Desai,Roorkee,72.6,49.4,No,1.0
2662,Sneha Kapoor,Ghaziabad,,,Yes,0.0
2504,Rahul Singh,Gaziabad,56.0,57.0,N/A,1.0
