StudentID,Student_Name,City,C++_Score,Deep_Learning_Hours,Cloud_Hackathon,Placed_Tech
1959,Vikram Sharma,New Delhi,68.0,,Yes,0.0
2881,Vikram Singh,Roorkee,79.5,29.2,Yes,1.0
1283,Vikram Sharma,gorakhpur,,47.7,Yes,1.0
1797, anjali joshi ,New Delhi,202.9,60.6,No,1.0
2626,Kavya Reddy,Roorkee,70.6,37.6,No,0.0
1225, sneha joshi ,Gorakhpur,104.5,40.4,N/A,0.0
1026,Aarav Gupta,Ghaziabad,154.7,46.1,Yes,1.0
2770,Amit Kumar,New Delhi,105.7,40.0,No,0.0
1437,Sneha Verma,gorakhpur,,,No,0.0
2948,Kavya Kumar,Ghaziabad,,29.0,No,0.0
2388,Priya Singh,Gorakhpur,56.5,46.6,Yes,1.0
1229,Vikram Singh,Roorkee,,34.2,No,0.0
1037,Vikram Verma,Gaziabad,513.0,30.8,Yes,1.0
1749,Neha Reddy,Roorkee ,74.9,53.1,No,1.0
2045,Riya Gupta,Roorkee,71.7,13.6,Yes,1.0
2398,Vikram Reddy,Gorakhpur,76.7,,Y,1.0
1469,Rahul Reddy,Gorakhpur,88.5,37.9,No,0.0
2692,Rohan Patel,Ghaziabad,85.4,28.6,No,0.0
2011,Aarav Kumar,Ghaziabad,47.5,39.7,Yes,0.0
1687,Sneha Sharma,Ghaziabad,51.0,,No,0.0
2843,Arjun Sharma,New Delhi,92.1,40.3,Y,1.0
1639,Karan Kumar,New Delhi,58.9,31.1,No,0.0
2712,Amit Kapoor,Gaziabad,59.8,34.8,Yes,0.0
2218,Riya Patel,Ghaziabad,83.1,41.8,Yes,1.0
2158,Rohan Verma,New Delhi,,46.2,Yes,1.0
2415,Aarav Joshi,Ghaziabad,111.2,42.2,No,0.0
2527,Rohan Patel,Roorkee ,67.7,33.9,No,0.0
2655,Karan Sharma,Gorakhpur,62.5,36.4,No,0.0
2300,Amit Kumar,Gaziabad,947.3,48.9,Yes,1.0
2822,Rohan Gupta,New Delhi,123.6,63.1,No,1.0
1800,Meera Singh,New Delhi,65.6,46.0,,1.0
2603,Arjun Sharma,Roorkee,63.6,42.9,Yes,0.0
1160,Karan Kapoor,Gaziabad,84.4,46.3,Yes,1.0
1956,Anjali Verma,New Delhi,,37.1,No,0.0
2186,Vikram Singh,Gaziabad,92.8,50.1,Yes,1.0
1821,Neha Reddy,NEW DELHI,,44.5,No,0.0
2681,Neha Reddy,Roorkee,70.6,,Y,1.0
1877,Arjun Joshi,Gorakhpur,106.6,28.9,No,0.0
1913,Rahul Desai,Gorakhpur,89.3,42.9,No,0.0
1152,Rohan Sharma,Gorakhpur,87.4,48.1,No,1.0
2870,Rohan Reddy,Ghaziabad,62.2,41.0,N/A,0.0
2776,Arjun Kapoor,Ghaziabad,85.4,47.3,No,1.0
1509, anjali patel ,Gorakhpur,82.8,34.3,No,
2135,Rohan Kapoor,New Delhi,51.2,47.9,No,1.0
2250,Meera Verma,Roorkee,499.8,27.0,Yes,1.0
2683,Rahul Gupta,Roorkee,78.8,53.8,No,1.0
1103,Aarav Sharma,Gorakhpur,89.3,46.5,No,1.0
2445,Karan Gupta,Ghaziabad,93.1,47.8,No,1.0
2443,Neha Verma,Roorkee,,10.1,Yes,0.0
1586,Rohan Singh,New  Delhi,49.6,39.0,No,0.0
2768,Ishaan Kapoor,Roorkee,80.0,37.7,Yes,1.0
2143,Kavya Gupta,New  Delhi,67.0,45.4,,1.0
1053,Anjali Kumar,New Delhi,103.3,41.7,Yes,1.0
1151,Amit Reddy,Roorkee,71.7,51.0,Yes,1.0
1403,Rahul Kapoor,ghaziabad,,48.9,No,1.0
2942, vikram patel ,Roorkee,91.8,41.9,N/A,0.0
1207,Riya Verma,Ghaziabad,97.3,48.8,No,1.0
2894,Rahul Sharma,Ghaziabad,74.9,37.8,N,0.0
2122,Karan Desai,Ghaziabad,85.4,14.4,Yes,1.0
2890,Vikram Patel,New  Delhi,69.5,38.5,Yes,0.0
1008,Ishaan Reddy,Ghaziabad,59.8,43.1,No,0.0
2014,Sneha Gupta,New Delhi,,29.7,No,0.0
2906,Kavya Joshi,Ghaziabad,42.1,,No,0.0
2060,Anjali Joshi,Ghaziabad,100.1,38.9,Yes,1.0
1452,Meera Kapoor,Gorakhpur,,40.5,Y,0.0
1253,Kavya Reddy,Roorkee ,82.5,30.2,Yes,1.0
2327,Rohan Sharma,New  Delhi,82.5,26.0,No,0.0
1896,Karan Reddy,Gorakhpur,892.2,18.4,No,0.0
2733,Priya Desai,New Delhi,47.5,29.5,No,0.0
1880, karan gupta ,Roorkee,71.3,31.6,Yes,1.0
2595,Karan Desai,Roorkee,,42.4,Yes,0.0
2888,Rohan Desai,New Delhi,67.1,44.9,No,0.0
1623,Ishaan Singh,Roorkee,90.5,,No,0.0
1345,Priya Sharma,Ghaziabad,67.2,50.5,Yes,1.0
2702,Riya Gupta,Ghaziabad,77.6,26.6,Y,1.0
1262,Meera Patel,Roorkee,65.2,40.5,No,0.0
2634,Arjun Desai,Gorakhpur,80.2,52.9,No,1.0
2321,Priya Sharma,Roorkee,80.8,50.9,Yes,1.0
2438,Amit Reddy,Gorakhpur,65.9,37.7,Yes,0.0
1150,Amit Joshi,Gorakhpur,83.2,38.0,Yes,1.0
1472,Anjali Verma,Ghaziabad,89.3,36.6,No,0.0
1640,Priya Kapoor,New Delhi,945.5,37.6,Yes,
2289,Kavya Kumar,Gorakhpur,100.5,50.7,No,1.0
2882,Meera Sharma,Gorakhpur,68.4,51.8,Yes,1.0
1550,Riya Kumar,Roorkee,,38.6,Yes,0.0
2779, sneha gupta ,Ghaziabad,75.3,25.4,Yes,1.0
1928, rohan singh ,Roorkee,86.9,22.5,No,0.0
1488,Priya Kapoor,Ghaziabad,90.4,29.1,Yes,1.0
2811,Vikram Kumar,Roorkee ,88.1,36.8,N/A,0.0
2171, amit reddy ,Gaziabad,57.2,45.2,Yes,1.0
1146,Sneha Verma,Roorkee ,62.6,34.4,Yes,0.0
2704,Ishaan Gupta,ghaziabad,,37.8,,0.0
2928,Anjali Verma,Gorakhpur,85.1,55.3,Yes,1.0
1402,Riya Sharma,Roorkee,90.5,25.1,Yes,1.0
1954,Amit Joshi,Ghaziabad,58.9,,Yes,0.0
2877,Priya Kumar,gorakhpur,69.3,,Yes,0.0
1659,Rohan Desai,Roorkee,31.7,42.9,No,0.0
2372, arjun kapoor ,New Delhi,73.8,31.7,Yes,1.0
1463,Anjali Kumar,Ghaziabad,56.6,38.2,Yes,0.0
2349, ishaan gupta ,Gaziabad,80.0,48.0,Yes,1.0
1186,Arjun Sharma,Gorakhpur,62.4,34.0,Yes,0.0
2147, aarav kumar ,Gorakhpur,39.1,39.3,Yes,0.0
2224,Priya Sharma,Roorkee,64.5,35.1,Yes,0.0
1608,Karan Kapoor,New Delhi,82.9,32.7,Yes,1.0
1143,Vikram Kumar,Gaziabad,80.4,33.1,No,0.0
1751,Arjun Gupta,New Delhi,89.2,46.8,Yes,1.0
2534,Meera Gupta,Ghaziabad,75.6,44.4,No,0.0
1981,Vikram Gupta,New Delhi,91.9,49.5,Yes,1.0
1197,Amit Gupta,Roorkee,802.9,40.5,No,0.0
2633,Rahul Patel,Ghaziabad,87.5,42.4,No,0.0
1883,Rohan Reddy,Roorkee,75.7,57.0,Yes,1.0
1279,Ishaan Gupta,Gorakhpur,46.9,36.5,No,0.0
1293,Meera Gupta,Roorkee,71.0,,No,0.0
2823,Priya Kumar,Roorkee,72.3,38.9,Yes,1.0
1400,Meera Reddy,Roorkee,72.2,,No,0.0
1122,Kavya Gupta,Gorakhpur,56.1,49.2,No,1.0
2207,Anjali Kumar,Gorakhpur,54.0,42.1,No,0.0
1202, vikram reddy ,Gorakhpur,78.6,60.5,No,1.0
2462,Vikram Kapoor,Gorakhpur,50.2,,No,0.0
1835,Neha Joshi,Gorakhpur,71.4,36.3,Yes,1.0
1246,Priya Joshi,gorakhpur,54.0,,No,0.0
2439,Karan Kumar,Roorkee,,-36.1,Y,0.0
2753,Kavya Sharma,Ghaziabad,89.0,41.8,N/A,0.0
2901,Ishaan Patel,Gorakhpur,89.3,42.4,No,0.0
2707,Arjun Verma,Roorkee,64.2,27.2,No,0.0
2880, priya reddy ,Roorkee ,54.0,53.2,Yes,1.0
2153,Aarav Desai,gorakhpur,102.3,40.4,No,0.0
2661,Priya Singh,Gorakhpur,77.8,53.9,No,1.0
2426, vikram singh ,Roorkee,64.0,,Yes,0.0
1384,Kavya Verma,NEW DELHI,73.9,46.2,No,1.0
2758,Arjun Desai,Gorakhpur,62.8,29.3,N/A,0.0
1854,Sneha Desai,Gaziabad,78.8,39.4,No,0.0
2589,Priya Reddy,Roorkee,99.3,59.5,N,1.0
1219,Neha Desai,New Delhi,58.5,44.9,Yes,0.0
1641,Aarav Singh,Roorkee,47.5,45.1,Yes,1.0
1001, amit patel ,NEW DELHI,84.7,55.2,Yes,1.0
1112,Rohan Gupta,gorakhpur,64.0,42.2,Yes,0.0
1698,Amit Desai,NEW DELHI,85.2,51.6,No,1.0
2915,Anjali Verma,Gaziabad,99.2,36.8,Yes,1.0
1951,Anjali Patel,Roorkee,,33.8,No,0.0
2648,Arjun Verma,gorakhpur,247.8,23.1,No,0.0
2636,Vikram Reddy,Gorakhpur,67.2,61.6,No,1.0
2885, amit joshi ,Roorkee,741.0,,,0.0
2410,Anjali Kapoor,Roorkee,98.9,37.9,Yes,1.0
2409,Amit Gupta,Gorakhpur,74.0,48.9,Y,1.0
2533,Arjun Sharma,Gorakhpur,49.0,54.9,Yes,1.0
2291,Anjali Joshi,Gorakhpur,59.5,44.0,Yes,0.0
2808,Anjali Kapoor,Roorkee ,94.1,-38.5,No,0.0
1441, priya sharma ,New Delhi,91.0,51.7,Yes,1.0
2520, ishaan gupta ,Gorakhpur,55.6,-45.7,Yes,0.0
2136,Meera Kumar,gorakhpur,89.6,,N,0.0
2715,Aarav Joshi,Gorakhpur,70.1,37.9,No,0.0
2256,Meera Gupta,New  Delhi,73.0,41.8,,0.0
2863,Arjun Reddy,Ghaziabad,60.1,,N/A,0.0
2631,Aarav Singh,New  Delhi,104.6,39.8,No,0.0
2695,Anjali Reddy,Roorkee,67.8,27.4,No,0.0
2397, kavya gupta ,ghaziabad,67.0,52.0,N,1.0
1663,Meera Patel,Ghaziabad,64.7,39.4,No,0.0
2835,Rohan Patel,Gorakhpur,,37.1,Yes,0.0
2257,Rahul Gupta,Roorkee,34.7,42.6,Yes,0.0
2773,Karan Sharma,New Delhi,,35.8,No,0.0
2700,Karan Gupta,Gorakhpur,100.4,59.0,No,1.0
1317,Rahul Patel,Roorkee,71.3,37.3,No,0.0
1648,Karan Kumar,Roorkee,,,No,0.0
2434,Aarav Patel,New Delhi,,,N,0.0
2479,Aarav Joshi,Gorakhpur,337.8,39.4,Yes,1.0
1709,Ishaan Singh,Gorakhpur,69.5,31.6,No,0.0
2382,Riya Reddy,Ghaziabad,93.7,39.4,No,0.0
2282,Rohan Gupta,Roorkee,85.6,47.9,Yes,1.0
1972,Meera Singh,Gorakhpur,90.8,42.2,N,0.0
1627,Anjali Singh,Roorkee,71.1,57.3,Yes,1.0
1632,Ishaan Verma,Ghaziabad,94.7,,Yes,1.0
2306,Vikram Gupta,New Delhi,85.7,47.6,Yes,1.0
2400,Riya Patel,Ghaziabad,82.8,30.2,Yes,1.0
2408,Anjali Sharma,Ghaziabad,65.2,-32.7,No,0.0
2248,Kavya Kumar,Gorakhpur,51.2,21.2,Yes,0.0
1634,Sneha Reddy,Ghaziabad,76.1,,Yes,1.0
2254,Arjun Sharma,New  Delhi,81.5,,No,0.0
2496,Aarav Sharma,New Delhi,,22.1,Yes,0.0
2371,Priya Kapoor,Gorakhpur,73.6,22.2,Yes,1.0
2529,Vikram Desai,Ghaziabad,72.9,47.4,No,1.0
2663,Sneha Verma,New Delhi,71.9,48.0,Yes,1.0
2354, priya singh ,New Delhi,203.0,38.8,Yes,1.0
2925,Meera Kumar,New Delhi,71.1,36.6,Yes,1.0
2900,Riya Reddy,Ghaziabad,63.9,51.9,No,1.0
2643,Meera Patel,New Delhi,41.2,28.2,Yes,0.0
2848,Neha Sharma,Roorkee,53.7,34.8,No,0.0
1795,Rahul Kumar,Roorkee,81.5,49.0,N/A,1.0
1645,Sneha Singh,Gorakhpur,69.2,44.6,No,0.0
2012,Anjali Reddy,Gorakhpur,80.0,30.5,No,0.0
2839,Vikram Verma,New Delhi,96.8,48.1,Yes,1.0
1556,Vikram Desai,New Delhi,77.3,43.6,Yes,1.0
1681,Arjun Singh,ghaziabad,57.1,39.6,Yes,0.0
1577,Rohan Reddy,Roorkee,89.7,36.8,Yes,1.0
2109,Ishaan Verma,Roorkee ,86.7,,Yes,1.0
2266, amit desai ,NEW DELHI,73.6,50.2,No,1.0
2722,Riya Reddy,Roorkee,,39.4,Yes,0.0
2183,Riya Gupta,ghaziabad,73.7,41.9,Yes,1.0
1524,Kavya Verma,Roorkee ,65.6,44.0,No,0.0
2059,Rohan Patel,Roorkee ,63.9,32.0,Yes,0.0
1540,Ishaan Reddy,Ghaziabad,70.2,-60.8,No,0.0
2194,Sneha Kapoor,Ghaziabad,73.4,45.0,No,0.0
2678,Meera Patel,Gorakhpur,56.0,55.3,No,1.0
1748,Amit Singh,Ghaziabad,65.6,48.3,No,1.0
2851,Amit Singh,Roorkee,48.4,44.7,No,0.0
2430,Meera Gupta,New Delhi,64.2,47.5,Yes,
1484,Karan Sharma,Ghaziabad,65.5,,No,0.0
2757,Aarav Joshi,New Delhi,318.6,32.1,Yes,1.0
1095,Anjali Reddy,New Delhi,61.7,41.5,No,0.0
2020,Rahul Singh,Gorakhpur,71.6,47.6,No,1.0
1563,Ishaan Verma,New Delhi,74.0,43.3,No,0.0
2264,Anjali Reddy,New Delhi,71.4,54.3,N/A,1.0
1742,Kavya Kapoor,gorakhpur,,34.3,Yes,0.0
1863,Neha Sharma,Roorkee,46.7,37.0,Yes,0.0
2598,Aarav Sharma,New Delhi,73.3,42.5,Yes,1.0
2714,Aarav Sharma,Roorkee,61.1,24.0,Yes,0.0
2484,Vikram Joshi,Gaziabad,67.4,40.3,Yes,0.0
1891,Kavya Kapoor,Ghaziabad,,-34.2,No,0.0
2577,Neha Gupta,Gorakhpur,85.9,,Yes,1.0
2038,Anjali Kapoor,Gorakhpur,,48.1,Yes,
1206,Neha Reddy,Gorakhpur,59.7,37.3,No,0.0
1392,Rahul Sharma,Gorakhpur,58.8,50.5,No,1.0
1794,Neha Kumar,Gorakhpur,58.9,,No,0.0
1870,Kavya Sharma,Gorakhpur,,,Yes,0.0
1397,Neha Sharma,Gorakhpur,,36.9,No,0.0
1766,Riya Gupta,New Delhi,82.7,34.7,Yes,1.0
2841,Karan Sharma,Gaziabad,66.4,50.9,Yes,1.0
2241,Anjali Desai,Ghaziabad,59.4,47.4,Yes,1.0
2028,Meera Joshi,New Delhi,81.1,38.8,Yes,1.0
2792,Amit Desai,New Delhi,,,Yes,0.0
1642,Arjun Joshi,Roorkee,58.4,18.5,Yes,0.0
2891,Amit Sharma,ghaziabad,54.1,45.9,Yes,1.0
1612,Priya Kumar,Gorakhpur,96.9,,No,0.0
2762,Sneha Desai,Ghaziabad,64.6,30.8,Yes,0.0
1960,Anjali Kapoor,Roorkee,114.7,25.0,No,0.0
2570,Sneha Verma,Roorkee,85.0,32.8,Yes,1.0
1725,Riya Verma,Roorkee,83.5,22.4,Yes,1.0
1683, riya kapoor ,New  Delhi,40.5,,,0.0
1098,Karan Patel,ghaziabad,91.2,,Yes,1.0
1804,Kavya Singh,New Delhi,69.6,45.1,Yes,1.0
2751,Rahul Gupta,Ghaziabad,83.7,,No,0.0
2597, vikram gupta ,Roorkee,92.7,51.6,No,1.0
1406,Anjali Joshi,New Delhi,109.5,36.4,Yes,1.0
1502,Kavya Kapoor,gorakhpur,88.4,46.4,,1.0
2071,Ishaan Kumar,Roorkee,71.1,21.6,No,0.0
2056,Rahul Desai,Roorkee,85.1,46.8,No,1.0
1929,Kavya Verma,Roorkee,94.6,23.4,Yes,1.0
1779,Meera Gupta,Ghaziabad,38.6,48.8,No,1.0
1200,Priya Kumar,Gorakhpur,90.9,55.4,No,1.0
1134,Rahul Kapoor,Ghaziabad,209.9,44.6,Yes,1.0
2051,Amit Kapoor,New Delhi,76.8,55.5,Yes,1.0
1040,Anjali Reddy,Roorkee,71.7,43.6,No,0.0
2017,Arjun Reddy,New Delhi,85.9,35.1,Yes,1.0
1230,Meera Singh,Gorakhpur,70.9,17.0,Yes,1.0
2513,Anjali Patel,New Delhi,85.1,22.4,Yes,1.0
2796,Karan Joshi,Roorkee,89.8,33.8,No,0.0
1378,Amit Singh,New Delhi,77.7,36.7,No,0.0
1288,Vikram Reddy,New Delhi,68.1,31.5,No,0.0
1418,Sneha Sharma,Gorakhpur,79.3,64.6,No,1.0
2698,Neha Gupta,New Delhi,91.3,36.2,,0.0
1391,Meera Sharma,Gorakhpur,79.1,27.2,No,0.0
1592,Amit Desai,Roorkee,83.3,30.3,Yes,1.0
2522,Neha Desai,Gorakhpur,57.6,37.2,,0.0
2162,Karan Sharma,New Delhi,48.4,44.1,Yes,0.0
2086,Priya Gupta,Ghaziabad,360.0,,Yes,1.0
2495,Arjun Gupta,Ghaziabad,68.0,37.1,Yes,0.0
1647,Vikram Sharma,Roorkee,83.5,46.0,Yes,1.0
2152,Ishaan Reddy,Roorkee,77.9,53.2,Yes,1.0
2367,Arjun Desai,New Delhi,46.2,,No,0.0
1520,Anjali Singh,Gorakhpur,,39.6,Yes,0.0
2862, arjun desai ,Roorkee,72.5,42.1,No,0.0
1064,Karan Kumar,Roorkee,76.5,35.0,N,0.0
2836,Rohan Sharma,Roorkee,73.2,,Yes,1.0
1014,Priya Joshi,Gorakhpur,66.0,37.1,Y,0.0
2180,Rohan Patel,Ghaziabad,48.8,38.7,No,0.0
2064,Sneha Desai,Roorkee,65.1,34.0,No,0.0
1492,Riya Sharma,Ghaziabad,111.0,-39.8,Y,1.0
1379,Ishaan Singh,Roorkee,104.6,,No,0.0
1187,Anjali Joshi,ghaziabad,,34.7,,0.0
1763,Priya Desai,Ghaziabad,67.1,47.7,Y,1.0
1216,Amit Verma,Roorkee,74.9,44.0,Yes,1.0
1791, neha gupta ,Roorkee,90.3,66.6,Yes,1.0
2076,Amit Patel,ghaziabad,72.1,36.4,Yes,1.0
1878,Anjali Kapoor,Ghaziabad,746.5,57.5,Yes,1.0
1337,Arjun Reddy,ghaziabad,56.7,47.1,Yes,1.0
2772,Priya Sharma,Gorakhpur,63.3,50.8,Yes,1.0
1719,Riya Gupta,Gorakhpur,77.7,27.0,Yes,1.0
2748,Aarav Gupta,Gorakhpur,76.0,36.4,Yes,1.0
1295,Amit Patel,Gaziabad,86.4,30.8,Yes,1.0
2725,Karan Kumar,Roorkee,100.7,22.5,Yes,1.0
2016,Meera Joshi,Roorkee,70.9,32.2,Yes,1.0
2275, meera reddy ,New Delhi,65.9,17.9,No,0.0
2750, ishaan gupta ,Roorkee,,61.2,Yes,1.0
2485,Aarav Patel,Gaziabad,37.7,33.4,No,0.0
1455,Priya Verma,New Delhi,72.2,36.0,Y,1.0
1553,Priya Kapoor,New Delhi,65.6,59.1,Yes,1.0
1815,Sneha Kumar,Roorkee,82.3,31.5,No,0.0
2886,Arjun Sharma,ghaziabad,,35.4,Yes,0.0
1269, kavya verma ,Gorakhpur,80.6,,No,0.0
1995,Riya Kapoor,Gorakhpur,75.0,31.8,No,0.0
1201,Karan Joshi,New Delhi,62.6,,No,0.0
1161,Kavya Singh,Roorkee ,74.8,31.0,Yes,
2579,Vikram Kumar,ghaziabad,62.9,47.1,Yes,1.0
1729,Ishaan Joshi,Gorakhpur,71.9,31.5,Yes,1.0
1401,Riya Joshi,NEW DELHI,96.7,42.0,N,0.0
1702,Aarav Sharma,New Delhi,84.1,53.1,Yes,1.0
2500,Sneha Verma,New Delhi,73.6,34.7,No,0.0
2845,Arjun Sharma,Gaziabad,74.8,43.0,Yes,1.0
2795,Riya Patel,Ghaziabad,,40.3,No,0.0
2129,Aarav Gupta,Gorakhpur,68.1,28.6,No,0.0
1565,Arjun Singh,Ghaziabad,99.2,44.5,Yes,1.0
2413,Rahul Verma,gorakhpur,,-36.3,Yes,0.0
2021,Kavya Verma,New Delhi,74.0,59.8,Yes,1.0
2025,Kavya Joshi,Roorkee,,50.6,No,1.0
2411,Anjali Kapoor,Gorakhpur,74.3,,Yes,
2895,Vikram Gupta,New Delhi,69.4,,No,0.0
2585,Ishaan Kapoor,gorakhpur,76.1,37.3,Yes,1.0
2104,Karan Singh,Ghaziabad,52.1,,No,0.0
1205,Priya Singh,NEW DELHI,90.4,41.7,No,0.0
1034,Vikram Gupta,New Delhi,59.4,39.2,No,0.0
1775,Karan Desai,Roorkee,71.6,43.7,N,0.0
1508,Rohan Kumar,New  Delhi,70.2,-44.2,Yes,1.0
2451,Rahul Kumar,Roorkee,67.1,29.4,N/A,0.0
2478,Meera Reddy,New  Delhi,74.0,31.5,N,0.0
2579,Vikram Kumar,ghaziabad,62.9,47.1,Yes,1.0
2390,Karan Kumar,Roorkee,61.6,44.0,Yes,
1091,Arjun Desai,ghaziabad,476.9,,No,0.0
2363,Rohan Patel,Ghaziabad,367.7,36.5,No,0.0
1897,Arjun Sharma,New Delhi,,39.4,,0.0
1564,Kavya Gupta,Ghaziabad,79.8,44.2,Yes,1.0
2369,Neha Verma,NEW DELHI,77.8,66.9,No,1.0
1776,Arjun Singh,Gorakhpur,,32.0,No,0.0
1241,Sneha Verma,Ghaziabad,,31.4,Yes,0.0
1013,Amit Singh,Roorkee,57.7,43.8,Yes,0.0
1315,Neha Kapoor,Ghaziabad,70.0,56.7,No,
1600, amit desai ,Gorakhpur,,40.4,No,0.0
1387,Meera Sharma,ghaziabad,83.4,50.8,No,1.0
2297, meera patel ,Roorkee,,55.2,Y,1.0
1166,Amit Verma,New Delhi,62.7,42.4,No,0.0
1840,Riya Kapoor,gorakhpur,688.4,-39.8,Yes,1.0
1020,Aarav Patel,New  Delhi,86.1,41.7,Y,1.0
1646,Karan Desai,NEW DELHI,68.4,51.7,Yes,1.0
2842,Amit Singh,Gorakhpur,103.6,33.9,Yes,1.0
2508,Ishaan Kumar,Ghaziabad,78.5,37.5,No,0.0
2154,Aarav Reddy,Roorkee,,42.7,Y,0.0
2528,Kavya Verma,Gorakhpur,82.4,,No,0.0
1831,Kavya Desai,NEW DELHI,43.2,33.9,Yes,0.0
2267,Ishaan Reddy,New Delhi,72.2,33.0,N,0.0
2590,Aarav Patel,gorakhpur,63.4,-40.0,Yes,0.0
2899,Sneha Kumar,NEW DELHI,58.5,25.2,No,0.0
1562,Rahul Desai,gorakhpur,79.5,32.5,No,0.0
2285,Rahul Kapoor,Gorakhpur,96.1,47.0,Yes,1.0
1686,Rohan Kumar,Ghaziabad,92.1,28.8,Yes,1.0
1957,Rohan Verma,ghaziabad,91.5,59.6,No,1.0
1189,Neha Desai,Ghaziabad,80.1,,No,0.0
2806,Kavya Singh,gorakhpur,54.8,42.1,No,0.0
1975,Karan Kumar,New Delhi,83.3,40.9,No,0.0
1699,Vikram Desai,Ghaziabad,68.2,35.6,No,0.0
2499, karan reddy ,Ghaziabad,852.4,36.5,No,0.0
2705,Priya Patel,Roorkee ,73.6,39.2,No,0.0
1510,Vikram Gupta,Ghaziabad,74.6,61.4,No,1.0
2082,Vikram Patel,ghaziabad,105.4,26.4,Yes,1.0
1474, karan patel ,Gorakhpur,79.0,,Yes,1.0
2584,Vikram Patel,NEW DELHI,72.2,-36.8,Yes,1.0
1856,Karan Kapoor,Roorkee,71.7,,No,0.0
1747,Riya Desai,Gaziabad,99.5,49.6,Yes,1.0
1252,Aarav Kumar,gorakhpur,66.3,,No,0.0
1021, riya patel ,Roorkee,73.3,37.0,Yes,1.0
2337,Ishaan Desai,New Delhi,,-31.2,No,0.0
1459, sneha joshi ,New Delhi,80.5,34.7,No,0.0
2184,Priya Reddy,New Delhi,78.0,,Yes,1.0
1276, anjali joshi ,Gorakhpur,88.1,36.7,Yes,1.0
1955,Priya Kumar,Gorakhpur,106.1,,No,0.0
2215,Arjun Singh,New Delhi,107.1,32.5,Yes,1.0
1385,Karan Kapoor,Ghaziabad,77.7,26.6,Yes,1.0
1805,Rohan Desai,Gorakhpur,79.8,39.7,Yes,1.0
2437,Ishaan Gupta,New  Delhi,88.1,54.7,No,1.0
2515, sneha verma ,Gorakhpur,97.6,,No,0.0
1343,Amit Joshi,Roorkee ,79.9,27.5,No,0.0
1769,Vikram Reddy,Gorakhpur,99.9,35.4,Yes,
2332,Rahul Gupta,Ghaziabad,59.1,54.8,No,1.0
2685, meera kumar ,New Delhi,82.0,53.5,No,1.0
1130,Ishaan Joshi,New Delhi,99.5,25.7,No,0.0
2687,Sneha Joshi,gorakhpur,109.1,48.9,Yes,1.0
1871,Aarav Reddy,Gaziabad,80.2,51.6,Yes,1.0
2123,Priya Sharma,Roorkee,64.0,-29.8,Yes,
2396,Karan Desai,New Delhi,,30.0,No,0.0
1087,Riya Joshi,Roorkee,,-39.7,No,0.0
2482,Anjali Verma,Ghaziabad,47.0,36.1,No,0.0
1330,Amit Joshi,Gorakhpur,,19.3,Yes,0.0
2238,Amit Gupta,New Delhi,522.9,46.1,No,1.0
1466,Karan Sharma,Roorkee,71.7,28.5,No,0.0
1121,Kavya Desai,Ghaziabad,101.5,44.0,Yes,1.0
2638,Rahul Gupta,New Delhi,44.6,48.1,Yes,1.0
2044,Arjun Singh,Roorkee ,52.1,,Yes,0.0
2724,Ishaan Patel,Ghaziabad,93.3,,Yes,1.0
2095,Rahul Reddy,New  Delhi,,33.5,No,0.0
2130,Anjali Sharma,Ghaziabad,96.9,22.8,No,0.0
2294,Kavya Gupta,New Delhi,,32.2,,0.0
1860,Kavya Singh,New  Delhi,84.9,36.1,Y,1.0
2459,Rahul Verma,Roorkee,83.2,,Yes,1.0
2126,Aarav Singh,Gaziabad,,51.3,Yes,
